id_estudo,id_site,long,lat,municipio,metodo,esforço,ano_inicio,ano_fim,ano
Cristina_BanksLeite,Alce,-47.45995383,-23.8507331,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Alcides,-47.06421071,-23.74381762,NA,NA,538,2005,2007,2006
Cristina_BanksLeite,Alteres,-48.32583406,-24.05668239,NA,NA,722,2005,2007,2006
Cristina_BanksLeite,Antenor Frag,-47.45190626,-23.91946514,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Areial,-48.16844414,-24.20919209,NA,NA,469,2005,2007,2006
Cristina_BanksLeite,Baleia,-47.45997071,-23.88849183,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Beto Jamil,-47.0719501,-23.71472333,NA,NA,535,2005,2007,2006
Cristina_BanksLeite,Bicudinho,-47.48279138,-23.88570593,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Boiadeiro,-48.32713082,-24.09509986,NA,NA,689,2005,2007,2006
Cristina_BanksLeite,Bojado,-48.35180151,-24.05575327,NA,NA,709,2005,2007,2006
Cristina_BanksLeite,Campinho,-48.2958006,-24.24148094,NA,NA,754,2005,2007,2006
Cristina_BanksLeite,Capinzal,-48.23408171,-24.18021937,NA,NA,724,2005,2007,2006
Cristina_BanksLeite,Carmo Messias,-47.05506439,-23.7497359,NA,NA,541,2005,2007,2006
Cristina_BanksLeite,Citadini,-48.39312174,-24.06358454,NA,NA,693,2005,2007,2006
Cristina_BanksLeite,Cobrinha,-47.40548484,-23.96109113,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Criscross,-47.37691681,-23.95719435,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Cristo,-47.47537404,-23.85083798,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Cromossomo,-48.30015728,-24.09909312,NA,NA,688,2005,2007,2006
Cristina_BanksLeite,Dito,-47.04535373,-23.76792203,NA,NA,540,2005,2007,2006
Cristina_BanksLeite,Dito Andre,-47.05855256,-23.73515342,NA,NA,541,2005,2007,2006
Cristina_BanksLeite,Divisa,-48.37483743,-24.06315441,NA,NA,730,2005,2007,2006
Cristina_BanksLeite,Dn. Ivone,-47.44875886,-23.85403485,NA,NA,680,2005,2007,2006
Cristina_BanksLeite,Eme,-47.47995305,-23.87585849,NA,NA,680,2005,2007,2006
